id;owner;pool_id;position_amountCollectedUSD;position_amountDepositedUSD;position_amountWithdrawnUSD;position_id;position_liquidity;position_withdrawnToken0;position_withdrawnToken1;position_token0.id;position_token1.id;event_amount;event_amount0;event_amount1;event_amountUSD;event_timestamp;price_0;price_1;initialValue;HODLValue;finalValue;event_fees0;event_fees1;lossVersusHODLFees;lossVersusHODLExact;lossVersusHODLEst;weightedDurationSeconds;IL_initial;IL_final;absolute_return;relative_return;IL_total_abs;IL_total_rel;IL_annualized;relativeBurnSize;priceQuotient;IL_formula;IL_formula_total;IL_annualized_total;IL_fees;event_feesUSD;price0_lower;price1_lower;price0_upper;price1_upper
10975#12442704;0xc0b65971f8c4d63c17c0b4504f9823df9582f7ff;0x7bea39867e4169dbe237d55c8242a8f2fcdcc387;19136.5129;19201.8341;19136.5129;10975;0;0;4.999999999999998218;0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48;0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2;1194809303288645.0;0.0;5.0;19136.5129;1621130248;1.0;3827.8815;19357.7955;19139.4075;19139.4075;0.0;0.0;-2.8946;-2.8946;0.0;607771.0;-0.0001;-0.0002;-65.3211;-0.0034;-2.8946;-0.0002;-0.0078;1.0;0.9887;-0.0001;-0.0001;-0.0078;-0.0002;0.0;0.0001;12989.9214;0.0002;5954.8903
119141#17825352;0x5ac9007045e6dac34b637922d28b71d9304d2796;0x7bea39867e4169dbe237d55c8242a8f2fcdcc387;599.8644;643.0886;449.077;119141;0;63.079459;0.207093473263630268;0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48;0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2;19508109814056.0;63.0795;0.2071;449.077;1690955639;1.0;1863.8805;643.0886;510.3318;449.0769;86.7165;0.0344;89.5326;-61.2548;-61.2548;60735976.0;-0.0953;-0.1364;-43.2242;-0.0672;-61.2548;-0.0953;-0.0734;1.0;0.6983;-0.0545;-0.0545;-0.0734;0.1994;150.7874;0.0002;6323.1011;0.0006;1590.8664
145558#15160281;0xc6a0bfbd8d069d9178ac4ebef2da5864b622c227;0x7bea39867e4169dbe237d55c8242a8f2fcdcc387;4968.6051;9945.7843;3387.9354;145558;0;0;2.498365828209399651;0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48;0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2;1992493984584292.0;0.0;2.4984;3387.9354;1658062462;1.0;1354.8161;9921.3865;6655.9571;3384.8262;1173.319;0.3004;-1687.3521;-3268.0218;-3271.1309;22977067.0;-0.3294;-0.9646;-4977.1792;-0.5004;-3268.0218;-0.3286;-0.9898;1.0;0.3412;-0.4809;-0.4809;-0.9898;-0.498;1580.6697;0.0002;4411.5574;0.0003;3759.3113
150411#14788449;0x99f689747338a193dc1dd367af9ff8e059d4e189;0x7bea39867e4169dbe237d55c8242a8f2fcdcc387;34473.646;47161.6434;28212.7751;150411;0;0;13.93618514629363813;0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48;0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2;1442531316990575.0;0.0;13.9362;28212.7751;1652734401;1.0;2026.485;47280.457;38863.1682;28241.4702;3026.9496;1.0567;-4389.5222;-10650.3931;-10621.698;16457480.0;-0.2253;-0.3775;-12687.9974;-0.269;-10650.3931;-0.2258;-0.597;1.0;0.5973;-0.1302;-0.1302;-0.597;-0.1556;6260.8709;0.0002;6323.1011;0.0005;2022.3633
1571#18653447;0xd2b13e3144034b95ed0560a6c4b27cada1ba23b4;0x7bea39867e4169dbe237d55c8242a8f2fcdcc387;1137.1795;1304.4879;783.7347;1571;0;0;0.37768660197832077;0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48;0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2;94731403981610.0;0.0;0.3777;783.7347;1700972699;1.0;2078.3868;1291.949;914.7981;784.9788;224.9828;0.0619;222.3814;-131.0633;-129.8192;80712670.0;-0.1014;-0.1672;-167.3084;-0.1283;-131.0633;-0.1005;-0.069;1.0;0.6076;-0.1938;-0.1938;-0.069;0.2837;353.4447;0.0002;5074.4633;0.0003;3077.8945
157219#15118891;0x39dec866c627f1b08bf8ccfd64b0b377d29aa946;0x7bea39867e4169dbe237d55c8242a8f2fcdcc387;33.4618;83.5164;27.5927;157219;0;0;0.02398726856775065;0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48;0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2;2208065898165.0;0.0;0.024;27.5927;1657509363;1.0;1153.0003;83.5164;53.0338;27.6573;4.1693;0.0015;-19.5721;-25.4412;-25.3765;19942838.0;-0.3046;-0.922;-50.0547;-0.5993;-25.4412;-0.3046;-0.9824;1.0;0.3312;-0.4;-0.4;-0.9824;-0.7093;5.8691;0.0001;8366.1665;0.0005;2104.8933
169562#13999438;0x632d7ac9f4fc8ebf45d49a7e6a27138f96be378f;0x7bea39867e4169dbe237d55c8242a8f2fcdcc387;5844.4864;7432.5929;5677.872;169562;0;1947.367464;1.528822231373060299;0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48;0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2;153662550384953.0;1947.3675;0.9554;5057.7761;1642107374;1.0;3255.4703;5668.6957;5151.8033;5057.7761;24.9836;0.0101;-34.8857;-94.0272;-94.0271;2001910.1492;-0.0166;-0.0186;-1588.1065;-0.2137;-536.5;-0.0722;-0.2561;0.8908;0.8922;-0.0056;-0.0457;-0.3303;-0.0069;59.1415;0.0001;7878.9825;0.0005;1982.3198
169562#15008852;0x632d7ac9f4fc8ebf45d49a7e6a27138f96be378f;0x7bea39867e4169dbe237d55c8242a8f2fcdcc387;5844.4864;7432.5929;5677.872;169562;0;1947.367464;1.528822231373060299;0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48;0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2;51220850128318.0;0.0;0.5734;620.0959;1655920782;1.0;1081.4716;1765.3357;1062.5687;620.0959;75.5479;0.0297;-335.0;-442.4728;-442.4729;14360712.8758;-0.2506;-0.7136;-1588.1065;-0.2137;-536.5;-0.0722;-0.9359;0.1092;0.3513;-0.373;-0.0457;-0.3303;-0.5402;107.4729;0.0001;7878.9825;0.0005;1982.3198
170268#15138133;0xaf0d2e9e7a446c8f819fb0d4e509265e8f301c5d;0x7bea39867e4169dbe237d55c8242a8f2fcdcc387;1619.4145;5829.8343;1612.7123;170268;0;0;1.449999999999999029;0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48;0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2;1203593685951593.0;0.0;1.45;1612.7123;1657767280;1.0;1111.9383;5829.8343;1612.3105;1612.3105;5.2674;0.0013;7.104;0.4017;0.0;17600774.0;0.0001;0.0002;-4210.4198;-0.7222;0.4017;0.0001;0.0004;1.0;0.2766;-0.5579;-0.5579;0.0004;0.0044;6.7022;0.0002;4778.9639;0.0002;4072.397
179928#14765447;0x2767beb4eff722333675e0c1a837051597745ef9;0x7bea39867e4169dbe237d55c8242a8f2fcdcc387;8802.8377;12471.7186;8420.9963;179928;0;0;4.000495467881971435;0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48;0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2;2578787636030860.0;0.0;4.0005;8420.9963;1652418868;1.0;2102.9782;12475.7698;8744.3386;8412.9548;233.885;0.0703;58.4992;-323.3422;-331.3838;4754145.8049;-0.0259;-0.0384;-3668.8809;-0.2942;-323.3422;-0.0259;-0.2289;1.0;0.6743;-0.176;-0.176;-0.2289;0.0069;381.8414;0.0003;3684.8756;0.0003;3077.8945
183783#14931527;0x4f50778ce49f767fa90b29d47831529faaf0e2d1;0x7bea39867e4169dbe237d55c8242a8f2fcdcc387;7569.899;9318.1099;6272.6116;183783;0;0;3.467160912339845537;0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48;0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2;522754799128644.0;0.0;3.4672;6272.6116;1654762191;1.0;1812.0023;9320.1357;7897.2765;6282.5035;758.2223;0.298;-327.3776;-1624.665;-1614.773;12206582.5471;-0.1743;-0.259;-1748.211;-0.1876;-1624.665;-0.1744;-0.5393;1.0;0.6741;-0.1177;-0.1177;-0.5393;-0.0522;1297.2874;0.0003;3991.7621;0.0005;1982.3198
186751#14782198;0x157753217d6eee6d0b175e4f06f4ed562f93e1b8;0x7bea39867e4169dbe237d55c8242a8f2fcdcc387;1646506.1019;1784571.3721;1525144.6787;186751;0;0;716.991536676350418478;0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48;0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2;7.819628506439898e+16;0.0;716.9915;1525144.6787;1652648435;1.0;2126.7886;1780542.0829;1530336.3229;1524889.4265;69047.1079;24.5937;116169.779;-5191.6442;-5446.8964;9472948.0;-0.0029;-0.0034;-138065.2702;-0.0774;-5191.6442;-0.0029;-0.0113;1.0;0.8564;-0.0116;-0.0116;-0.0113;0.0762;121361.4232;0.0001;8038.1405;0.0004;2421.1866
187003#15379500;0x46a0b4fa58141aba23185e79f7047a7dfd0ff100;0x7bea39867e4169dbe237d55c8242a8f2fcdcc387;63977.8049;66113.6382;52318.2528;187003;0;18360.977771;21.782367682042058776;0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48;0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2;2314765094507350.0;18360.9778;21.7824;52318.2528;1661024382;1.0;1566.2869;65492.5969;57195.2499;52478.4149;6083.6291;3.5768;6782.555;-4876.9971;-4716.835;17778114.0;-0.0745;-0.0932;-2135.8333;-0.0323;-4876.9971;-0.0738;-0.1594;1.0;0.8013;-0.0209;-0.0209;-0.1594;0.1296;11659.5522;0.0003;3991.7621;0.001;1004.311
187410#16671633;0x1bd3b9e42ade5ca17c17149a464e45bd3c14aaf2;0x7bea39867e4169dbe237d55c8242a8f2fcdcc387;27620.9214;30127.747;22632.5972;187410;0;0;13.337100700704816435;0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48;0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2;2009688751457936.2;0.0;13.3371;22632.5972;1676918831;1.0;1696.8976;29910.6853;25333.8399;22631.6942;2872.9368;1.2466;2287.0815;-2701.2427;-2702.1457;33564603.0;-0.0903;-0.1194;-2506.8256;-0.0832;-2701.2427;-0.0897;-0.1126;1.0;0.7566;-0.0634;-0.0634;-0.1126;0.1011;4988.3242;0.0003;3470.2956;0.0006;1793.6861
191025#15121428;0x16126f74c1315110807eecd64bae76a1be9da450;0x7bea39867e4169dbe237d55c8242a8f2fcdcc387;491440.2747;987943.3836;370913.2513;191025;0;0;324.204831448046014793;0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48;0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2;1.7897603833565773e+18;0.0;324.2048;370913.2513;1657543684;1.0;1150.2033;987934.8148;986866.2864;372901.467;63571.7572;24.1346;-495426.0117;-615953.0351;-613964.8194;12799388.5689;-0.6235;-1.6606;-496503.1089;-0.5026;-615953.0351;-0.6235;;1.0;0.3775;-0.4506;-0.4506;0.0;-1.3357;120527.0234;0.0003;3077.8945;0.0003;3016.9512
19736#15342662;0x69b7e011abd3f46cd8189ac50172fa0c33bcde37;0x7bea39867e4169dbe237d55c8242a8f2fcdcc387;427.9745;362.5559;318.8855;19736;0;112.568319;0.10662714995523092;0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48;0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2;9132437856176.0;112.5683;0.1066;318.8855;1660519838;1.0;1934.7287;363.206;323.8877;318.8629;58.9699;0.0259;104.0868;-5.0022;-5.0248;38834034.0;-0.0138;-0.0157;65.4186;0.1804;-5.0022;-0.0138;-0.0128;1.0;0.8779;-0.0052;-0.0052;-0.0128;0.3264;109.089;0.0001;8200.5135;0.001;1004.311
199971#15067460;0xbe0fbc36e9f55b198e835b98bd38ad413fd34b75;0x7bea39867e4169dbe237d55c8242a8f2fcdcc387;17.8813;24.7162;16.9548;199971;30671781192;10.485492;0.006083700592290728;0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48;0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2;321422299319.0;10.4855;0.0061;16.9548;1656823199;1.0;1068.4587;23.0844;19.1513;16.9857;0.5384;0.0004;-1.27;-2.1966;-2.1657;10348765.0;-0.0952;-0.1296;-6.8349;-0.2765;-2.1966;-0.0889;-0.345;1.0;0.7358;-0.0117;-0.0117;-0.345;-0.0749;0.9265;0.0001;7273.2467;991433.3687;0.0
201602#19372317;0x3edc303fe26b09852c50b2f02e5fbeda49d05f76;0x7bea39867e4169dbe237d55c8242a8f2fcdcc387;31166.1959;27328.6599;27589.7922;201602;0;27589.792184;0;0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48;0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2;1.061343019031304e+16;27589.7922;0.0;27589.7922;1709682083;1.0;3565.5556;27172.7483;31331.8314;27589.7922;1619.624;0.5525;-165.6355;-3742.0393;-3742.0393;62824906.0;-0.1377;-0.1356;3837.536;0.1404;-3742.0393;-0.1369;-0.0706;1.0;1.0153;-0.0012;-0.0012;-0.0706;-0.006;3576.4037;0.0004;2841.2661;0.0004;2570.8968
214207#14943968;0x88acaecc35f8db3fffb6442d54bc1965c9cb8e40;0x7bea39867e4169dbe237d55c8242a8f2fcdcc387;101645.2553;200532.8459;97006.4658;214207;0;0;61.376502317831280545;0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48;0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2;2.257480449652799e+16;0.0;61.3765;97006.4658;1654946188;1.0;1573.3002;199846.6606;137137.2682;96563.6634;2832.5019;1.1407;-35492.0129;-40130.8024;-40573.6048;6435070.0;-0.2008;-0.4137;-98887.5906;-0.4931;-40130.8024;-0.2001;-0.9271;1.0;0.4832;-0.3213;-0.3213;-0.9271;-0.3659;4638.7895;0.0002;4072.397;0.0003;2957.2145
217001#15050063;0x9db9884da7dfa87ea9f0d3cef428436fa290bf41;0x7bea39867e4169dbe237d55c8242a8f2fcdcc387;137086.7377;406533.5936;131140.9942;217001;0;0;129.168099564247758257;0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48;0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2;1.0743004599079172e+16;0.0;129.1681;131140.9942;1656587432;1.0;1015.7574;406533.5915;221142.4415;131203.453;3860.8866;2.0535;-84055.7038;-90001.4473;-89938.9886;7604308.0;-0.2214;-0.6863;-269446.8558;-0.6628;-90001.4473;-0.2214;-0.9919;1.0;0.3227;-0.3938;-0.3938;-0.9919;-0.641;5945.7435;0.0001;10016.0297;0.0005;2063.2157
217007#15050106;0xf0ce419560b05c66d21667d4f25a5bdf65426893;0x7bea39867e4169dbe237d55c8242a8f2fcdcc387;129023.5718;401451.1191;124841.3553;217007;0;0;123.088397468103635587;0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48;0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2;1.1459204905709884e+16;0.0;123.0884;124841.3553;1656588109;1.0;1015.7574;401219.397;203700.557;125027.9506;2745.8045;1.4162;-74676.9852;-78859.2016;-78672.6064;7604307.0;-0.1965;-0.6317;-272427.5473;-0.6786;-78859.2016;-0.1964;-0.9842;1.0;0.3116;-0.4202;-0.4202;-0.9842;-0.5982;4182.2165;0.0001;10016.0297;0.0004;2326.2552
217218#14931523;0x4f50778ce49f767fa90b29d47831529faaf0e2d1;0x7bea39867e4169dbe237d55c8242a8f2fcdcc387;104685.4039;188400.7221;101485.2584;217218;0;0;56.095569874691825185;0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48;0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2;2.3585815428430364e+16;0.0;56.0956;101485.2584;1654762097;1.0;1812.0023;188187.5949;147162.7693;101645.3016;1583.6523;0.8184;-42477.3654;-45677.5108;-45517.4676;5728551.0;-0.2427;-0.4501;-83715.3182;-0.4443;-45677.5108;-0.2424;-0.9629;1.0;0.5401;-0.2732;-0.2732;-0.9629;-0.4186;3200.1455;0.0003;3991.7621;0.0003;3016.9512
217352#14736084;0xb0a6f90f11c5ae94e30476a7534191194492a91b;0x7bea39867e4169dbe237d55c8242a8f2fcdcc387;1665998.6197;1983615.1349;1622570.4353;217352;0;0;632.156039141616931507;0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48;0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2;1.273324964149908e+17;0.0;632.156;1622570.4353;1652013022;1.0;2559.5058;1985765.486;1735595.5998;1618007.0487;19010.1441;9.5133;-69596.98;-113025.1645;-117588.5511;2786903.0345;-0.0569;-0.0697;-317616.5151;-0.1601;-113025.1645;-0.057;-0.5585;1.0;0.8148;-0.0387;-0.0387;-0.5585;-0.0429;43428.1845;0.0002;4591.5873;0.0004;2570.8968
222472#14889997;0xd3b6a6585d8e1ee77138c6c7e09b481bc538f627;0x7bea39867e4169dbe237d55c8242a8f2fcdcc387;263864.2652;425763.0275;260711.9394;222472;0;0;142.730343665634907999;0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48;0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2;1.5157893141278316e+16;0.0;142.7303;260711.9394;1654159441;1.0;1825.4939;427480.6504;286878.5799;260553.3717;1618.555;0.8397;-23014.3147;-26166.6405;-26325.2082;3936699.0;-0.0612;-0.1004;-161898.7623;-0.3803;-26166.6405;-0.0615;-0.5717;1.0;0.6095;-0.1091;-0.1091;-0.5717;-0.0883;3152.3257;0.0001;9062.9237;0.0004;2519.9921
223574#14724679;0x43d0288c5a649c6fab2999bf9597f5cf176c81d4;0x7bea39867e4169dbe237d55c8242a8f2fcdcc387;27913.5723;29956.7483;27068.0329;223574;0;752.657598;9.733746326006410534;0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48;0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2;4249508283938180.5;752.6576;9.7337;27068.0329;1651855560;1.0;2704.0602;29967.3493;28263.788;27073.2936;352.4376;0.1824;-350.2157;-1195.7551;-1190.4944;1398720.0;-0.0399;-0.0442;-2043.176;-0.0682;-1195.7551;-0.0399;-0.6392;1.0;0.9034;-0.0205;-0.0205;-0.6392;-0.0129;845.5394;0.0003;3470.2956;0.0004;2675.8117
226932#14778218;0xb20e9817fe496c2b768062083f4e9926e1f330b5;0x7bea39867e4169dbe237d55c8242a8f2fcdcc387;1283.5336;1662.932;1249.8353;226932;0;0;0.618559470202274798;0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48;0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2;90853153276852.0;0.0;0.6186;1249.8353;1652593567;1.0;2028.4864;1661.8194;1390.0492;1254.7395;14.7662;0.0094;-106.5156;-140.2139;-135.3097;1453176.0;-0.0844;-0.1122;-379.3984;-0.2282;-140.2139;-0.0843;-0.9245;1.0;0.755;-0.058;-0.058;-0.9245;-0.0852;33.6982;0.0002;4324.207;0.0005;2063.2157
227799#14734044;0x1e0a81cf5d20d796b2e84b565e9eb3247deeaee4;0x7bea39867e4169dbe237d55c8242a8f2fcdcc387;52838.3144;56157.7371;51809.7297;227799;0;0;20.363508465678024278;0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48;0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2;1.5426670951831012e+16;0.0;20.3635;51809.7297;1651984998;1.0;2538.9272;56255.5059;53316.613;51701.4655;411.8042;0.2424;-478.2986;-1506.8833;-1615.1475;522635.0231;-0.0268;-0.0291;-3319.4227;-0.0591;-1506.8833;-0.0268;-0.8317;1.0;0.919;-0.0251;-0.0251;-0.8317;-0.0092;1028.5847;0.0003;3016.9512;0.0004;2622.8297
229080#14704327;0xbb50986619b084f5ac90f36d4e3c13a08149002c;0x7bea39867e4169dbe237d55c8242a8f2fcdcc387;759.1819;753.5349;759.0765;229080;0;408.661243;0.12377930027618837;0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48;0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2;24178612901827.0;408.6612;0.1238;759.0765;1651576442;1.0;2840.6065;758.9159;760.3093;760.2695;0.0964;0.0;-1.1274;-1.2328;-0.0398;77807.0;-0.0016;-0.0016;5.647;0.0075;-1.2328;-0.0016;-0.4828;1.0;1.0018;-0.0;-0.0;-0.4828;-0.0015;0.1054;0.0002;5388.2345;0.0008;1328.8153
229539#14710962;0xd120cf3e0408dd794f856e8ca2a23e3396a9b687;0x7bea39867e4169dbe237d55c8242a8f2fcdcc387;70398.2261;69139.294;69744.231;229539;0;69744.230981;0;0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48;0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2;1.315054045273258e+17;69744.231;0.0;69744.231;1651667735;1.0;2855.5179;69139.301;70675.6228;69744.231;653.9952;0.0;-277.3966;-931.3918;-931.3918;39458.0;-0.0135;-0.0134;1258.9321;0.0182;-931.3918;-0.0135;-1.0;1.0;1.0087;-0.0019;-0.0019;-1.0;-0.004;653.9952;0.0004;2841.2661;0.0004;2785.0081
231057#14726349;0xfc3cfea5b33dd0f86d97323607c66b8e404884d6;0x7bea39867e4169dbe237d55c8242a8f2fcdcc387;67.2581;67.2217;67.2581;231057;0;38.999999;0.01049243700321305;0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48;0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2;2585159994494.0;39.0;0.0105;67.2581;1651878397;1.0;2697.6902;67.2581;67.3053;67.3053;0.0;0.0;-0.0473;-0.0473;-0.0;1120.0;-0.0007;-0.0007;0.0364;0.0005;-0.0473;-0.0007;-1.0;1.0;1.0007;-0.0;-0.0;-1.0;-0.0007;0.0;0.0002;4324.207;0.0007;1355.6578
23#16538831;0xc148480a8eff5e6885ab0ac7905291dd11fd6499;0x7bea39867e4169dbe237d55c8242a8f2fcdcc387;175.3603;0.0;96.9818;23;0;0;0.057924663552132179;0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48;0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2;13358544967193.0;0.0;0.0579;96.9818;1675313243;1.0;1674.2744;100.0;136.9619;96.9818;50.2011;0.0168;38.3984;-39.98;-39.9801;55149771.0;-0.3998;-0.4122;175.3603;inf;-39.98;-inf;-0.2622;1.0;0.9698;-0.001;-0.001;-0.2622;0.3959;78.3784;0.0003;3912.7239;0.0004;2421.1866
232929#14740289;0xb32d1924dfee6b9d151257fa4c4c4ff5008f4ce2;0x7bea39867e4169dbe237d55c8242a8f2fcdcc387;6.2756;6.6652;6.2729;232929;0;1.73719;0.001835704693160804;0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48;0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2;95675432932.0;1.7372;0.0018;6.2729;1652070267;1.0;2467.2372;6.6616;6.2746;6.2663;0.0003;0.0;0.0009;-0.0017;-0.0083;143752.0;-0.0003;-0.0003;-0.3896;-0.0585;-0.0017;-0.0003;-0.0578;1.0;0.9407;-0.0006;-0.0006;-0.0578;0.0002;0.0026;0.0;996208.717;0.001;984.4253
233025#14734041;0x1e729218a0af5e3d4cd258dba55249373c09c3cc;0x7bea39867e4169dbe237d55c8242a8f2fcdcc387;30171.3604;30268.787;30167.175;233025;0;4103.104735;15.040218237404851818;0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48;0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2;297932646214439.0;3043.5647;1.0402;5690.1335;1651984958;1.0;2538.9272;5829.1928;5695.9958;5684.6031;0.1962;0.0016;-1.6769;-5.8623;-11.3927;56723.0;-0.001;-0.001;-97.4266;-0.0032;63.429;0.0021;-0.4364;0.1886;0.9752;-0.0004;-0.0001;1983.5173;-0.0003;4.1854;0.0003;3759.3113;0.0006;1623.0024
233025#14942601;0x1e729218a0af5e3d4cd258dba55249373c09c3cc;0x7bea39867e4169dbe237d55c8242a8f2fcdcc387;30171.3604;30268.787;30167.175;233025;0;4103.104735;15.040218237404851818;0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48;0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2;1720173169979794.0;1059.54;14.0;24477.0415;1654925858;1.0;1667.7293;24437.125;24407.7502;24407.7502;0.0;0.0;69.2913;69.2913;-0.0;11434.0;0.0028;0.0028;-97.4266;-0.0032;63.429;0.0021;2444.7234;0.8114;0.9988;-0.0;-0.0001;1983.5173;0.0028;0.0;0.0003;3759.3113;0.0006;1623.0024
233025#14734041;0x1e729218a0af5e3d4cd258dba55249373c09c3cc;0x7bea39867e4169dbe237d55c8242a8f2fcdcc387;30171.3604;30268.787;30167.175;233025;0;4103.104735;15.040218237404851818;0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48;0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2;297932646214439.0;3043.5647;1.0402;5690.1335;1651984958;1.0;2538.9272;5829.1928;5695.9958;5684.6031;0.1962;0.0016;-1.6769;-5.8623;-11.3927;56723.0;-0.001;-0.001;-97.4266;-0.0032;63.429;0.0021;-0.4364;0.1886;0.9752;-0.0004;-0.0001;1983.5173;-0.0003;4.1854;0.0003;3759.3113;0.0006;1623.0024
233025#14942601;0x1e729218a0af5e3d4cd258dba55249373c09c3cc;0x7bea39867e4169dbe237d55c8242a8f2fcdcc387;30171.3604;30268.787;30167.175;233025;0;4103.104735;15.040218237404851818;0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48;0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2;1720173169979794.0;1059.54;14.0;24477.0415;1654925858;1.0;1667.7293;24437.125;24407.7502;24407.7502;0.0;0.0;69.2913;69.2913;-0.0;11434.0;0.0028;0.0028;-97.4266;-0.0032;63.429;0.0021;2444.7234;0.8114;0.9988;-0.0;-0.0001;1983.5173;0.0028;0.0;0.0003;3759.3113;0.0006;1623.0024
233794#14737305;0x8959f35adea1b24b0b5de98a7366278e35b760bf;0x7bea39867e4169dbe237d55c8242a8f2fcdcc387;48364.3401;50009.4546;48124.1257;233794;0;0;19.292931039382896581;0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48;0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2;2.470108503356243e+16;0.0;19.2929;48124.1257;1652029847;1.0;2523.2583;49823.3981;49124.609;48681.0484;0.0;0.0963;-760.2689;-1000.4833;-443.5606;55962.0;-0.0201;-0.0208;-1645.1145;-0.0329;-1000.4833;-0.02;-1.0;1.0;0.9771;-0.0034;-0.0034;-1.0;-0.0158;240.2144;0.0004;2729.8639;0.0004;2519.9921
233971#14734840;0x4d99807721da299a9304b3bd477b15555e46c819;0x7bea39867e4169dbe237d55c8242a8f2fcdcc387;93964.8854;93551.1049;93964.2047;233971;0;54055.513674;15.587968027795143527;0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48;0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2;9772441288202198.0;54055.5137;15.588;93964.2047;1651996250;1.0;2560.2241;93751.9968;93963.9573;93964.2051;0.0;0.0003;0.9281;0.2474;0.2478;14491.0;0.0;0.0;413.7805;0.0044;0.2474;0.0;0.0057;1.0;1.0023;-0.0;-0.0;0.0057;0.0;0.6807;0.0003;3016.9512;0.0005;2022.3633
